Date : 2022-08-23 02:43:57
Directory : /home/gig/base_tax-matrix
Total : 4631 files,  1974461 codes, 0 comments, 275807 blanks, all 2250268 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/commands/uninstall.py                                                                   | Python           |         68 |          0 |         15 |         83 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/commands/wheel.py                                                                       | Python           |        162 |          0 |         36 |        198 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/configuration.py                                                                        | Python           |        343 |          0 |         80 |        423 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions/__init__.py                                                               | Python           |         19 |          0 |          6 |         25 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions/base.py                                                                   | Python           |         32 |          0 |         14 |         46 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions/installed.py                                                              | Python           |         17 |          0 |          8 |         25 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions/sdist.py                                                                  | Python           |         88 |          0 |         17 |        105 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/distributions/wheel.py                                                                  | Python           |         28 |          0 |          9 |         37 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/exceptions.py                                                                           | Python           |        223 |          0 |         86 |        309 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/index/__init__.py                                                                       | Python           |          2 |          0 |          1 |          3 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/index/collector.py                                                                      | Python           |        448 |          0 |         97 |        545 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/index/package_finder.py                                                                 | Python           |        866 |          0 |        148 |      1,014 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/legacy_resolve.py                                                                       | Python           |        361 |          0 |         70 |        431 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/locations.py                                                                            | Python           |        163 |          0 |         32 |        195 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/main.py                                                                                 | Python           |         11 |          0 |          6 |         17 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/__init__.py                                                                      | Python           |          2 |          0 |          1 |          3 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/candidate.py                                                                     | Python           |         28 |          0 |          9 |         37 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/format_control.py                                                                | Python           |         71 |          0 |         14 |         85 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/index.py                                                                         | Python           |         24 |          0 |          8 |         32 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/link.py                                                                          | Python           |        188 |          0 |         40 |        228 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/scheme.py                                                                        | Python           |         22 |          0 |          4 |         26 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/search_scope.py                                                                  | Python           |         97 |          0 |         18 |        115 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/selection_prefs.py                                                               | Python           |         40 |          0 |          8 |         48 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/target_python.py                                                                 | Python           |         90 |          0 |         18 |        108 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/models/wheel.py                                                                         | Python           |         63 |          0 |         16 |         79 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/__init__.py                                                                     | Python           |          2 |          0 |          1 |          3 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/auth.py                                                                         | Python           |        238 |          0 |         61 |        299 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/cache.py                                                                        | Python           |         63 |          0 |         19 |         82 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/download.py                                                                     | Python           |        168 |          0 |         33 |        201 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/session.py                                                                      | Python           |        334 |          0 |         72 |        406 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/utils.py                                                                        | Python           |         44 |          0 |          5 |         49 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/network/xmlrpc.py                                                                       | Python           |         36 |          0 |          9 |         45 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build/__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build/metadata.py                                                            | Python           |         30 |          0 |         11 |         41 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build/metadata_legacy.py                                                     | Python           |        101 |          0 |         22 |        123 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build/wheel.py                                                               | Python           |         39 |          0 |          8 |         47 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/build/wheel_legacy.py                                                        | Python           |         98 |          0 |         18 |        116 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/check.py                                                                     | Python           |        124 |          0 |         40 |        164 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/freeze.py                                                                    | Python           |        233 |          0 |         33 |        266 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/install/__init__.py                                                          | Python           |          2 |          0 |          1 |          3 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/install/editable_legacy.py                                                   | Python           |         43 |          0 |         10 |         53 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/install/legacy.py                                                            | Python           |        114 |          0 |         16 |        130 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/install/wheel.py                                                             | Python           |        528 |          0 |         88 |        616 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/operations/prepare.py                                                                   | Python           |        509 |          0 |         83 |        592 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/pep425tags.py                                                                           | Python           |        139 |          0 |         29 |        168 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/pyproject.py                                                                            | Python           |        166 |          0 |         31 |        197 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/__init__.py                                                                         | Python           |         74 |          0 |         19 |         93 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/constructors.py                                                                     | Python           |        366 |          0 |         71 |        437 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/req_file.py                                                                         | Python           |        457 |          0 |         90 |        547 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/req_install.py                                                                      | Python           |        730 |          0 |        101 |        831 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/req_set.py                                                                          | Python           |        175 |          0 |         35 |        210 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/req_tracker.py                                                                      | Python           |        119 |          0 |         32 |        151 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/req/req_uninstall.py                                                                    | Python           |        549 |          0 |         96 |        645 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/self_outdated_check.py                                                                  | Python           |        196 |          0 |         47 |        243 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/appdirs.py                                                                        | Python           |         30 |          0 |         15 |         45 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/compat.py                                                                         | Python           |        221 |          0 |         49 |        270 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/deprecation.py                                                                    | Python           |         79 |          0 |         26 |        105 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/distutils_args.py                                                                 | Python           |         39 |          0 |         10 |         49 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/encoding.py                                                                       | Python           |         34 |          0 |          9 |         43 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/entrypoints.py                                                                    | Python           |         25 |          0 |          7 |         32 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/filesystem.py                                                                     | Python           |        143 |          0 |         29 |        172 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/filetypes.py                                                                      | Python           |         14 |          0 |          3 |         17 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/glibc.py                                                                          | Python           |         81 |          0 |         18 |         99 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/hashes.py                                                                         | Python           |        101 |          0 |         31 |        132 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/inject_securetransport.py                                                         | Python           |         25 |          0 |         12 |         37 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/logging.py                                                                        | Python           |        331 |          0 |         68 |        399 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/marker_files.py                                                                   | Python           |         19 |          0 |          7 |         26 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/misc.py                                                                           | Python           |        718 |          0 |        187 |        905 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/models.py                                                                         | Python           |         29 |          0 |         14 |         43 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/packaging.py                                                                      | Python           |         72 |          0 |         23 |         95 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/pkg_resources.py                                                                  | Python           |         34 |          0 |         11 |         45 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/setuptools_build.py                                                               | Python           |        150 |          0 |         32 |        182 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/subprocess.py                                                                     | Python           |        247 |          0 |         32 |        279 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/temp_dir.py                                                                       | Python           |        202 |          0 |         49 |        251 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/typing.py                                                                         | Python           |         27 |          0 |         12 |         39 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/ui.py                                                                             | Python           |        336 |          0 |         93 |        429 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/unpacking.py                                                                      | Python           |        246 |          0 |         27 |        273 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/urls.py                                                                           | Python           |         42 |          0 |         13 |         55 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/virtualenv.py                                                                     | Python           |         86 |          0 |         30 |        116 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/utils/wheel.py                                                                          | Python           |        174 |          0 |         52 |        226 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/__init__.py                                                                         | Python           |         15 |          0 |          1 |         16 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/bazaar.py                                                                           | Python           |         98 |          0 |         23 |        121 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/git.py                                                                              | Python           |        335 |          0 |         61 |        396 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/mercurial.py                                                                        | Python           |        132 |          0 |         24 |        156 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/subversion.py                                                                       | Python           |        280 |          0 |         54 |        334 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/vcs/versioncontrol.py                                                                   | Python           |        589 |          0 |        112 |        701 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_internal/wheel_builder.py                                                                        | Python           |        258 |          0 |         48 |        306 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pip/_vendor/__init__.py                                                                               | Python           |        109 |          0 |         11 |        120 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/__init__.py                                                                             | Python           |      2,640 |          0 |        657 |      3,297 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py                                                                      | Python           |        520 |          0 |         89 |        609 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py                                                          | Python           |         16 |          0 |          6 |         22 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py                                                           | Python           |         12 |          0 |          3 |         15 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py                                                            | Python           |         23 |          0 |          8 |         31 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py                                                        | Python           |         44 |          0 |         25 |         69 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py                                                            | Python           |        225 |          0 |         77 |        302 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py                                                       | Python           |         95 |          0 |         33 |        128 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py                                                         | Python           |        633 |          0 |        142 |        775 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py                                                              | Python           |          9 |          0 |          6 |         15 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py                                                            | Python           |        307 |          0 |         87 |        394 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing.py                                                                    | Python           |      4,903 |          0 |        840 |      5,743 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/_vendor/six.py                                                                          | Python           |        699 |          0 |        170 |        869 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/extern/__init__.py                                                                      | Python           |         64 |          0 |         10 |         74 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/pkg_resources/py31compat.py                                                                           | Python           |         18 |          0 |          6 |         24 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/__init__.py                                                                                | Python           |        178 |          0 |         51 |        229 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_deprecation_warning.py                                                                    | Python           |          6 |          0 |          2 |          8 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_imp.py                                                                                    | Python           |         59 |          0 |         15 |         74 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/__init__.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/ordered_set.py                                                                     | Python           |        420 |          0 |         69 |        489 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py                                                             | Python           |         22 |          0 |          6 |         28 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py                                                              | Python           |         24 |          0 |          3 |         27 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py                                                               | Python           |         23 |          0 |          9 |         32 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py                                                           | Python           |         44 |          0 |         25 |         69 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py                                                               | Python           |        225 |          0 |         72 |        297 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py                                                          | Python           |        106 |          0 |         33 |        139 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py                                                            | Python           |        609 |          0 |        141 |        750 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/tags.py                                                                  | Python           |        324 |          0 |         81 |        405 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py                                                                 | Python           |         40 |          0 |         18 |         58 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py                                                               | Python           |        323 |          0 |         98 |        421 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py                                                                       | Python           |      4,903 |          0 |        840 |      5,743 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/_vendor/six.py                                                                             | Python           |        699 |          0 |        170 |        869 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/archive_util.py                                                                            | Python           |        144 |          0 |         30 |        174 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/build_meta.py                                                                              | Python           |        199 |          0 |         59 |        258 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/__init__.py                                                                        | Python           |         13 |          0 |          5 |         18 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/alias.py                                                                           | Python           |         63 |          0 |         18 |         81 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/bdist_egg.py                                                                       | Python           |        420 |          0 |         83 |        503 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py                                                                       | Python           |         37 |          0 |          7 |         44 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py                                                                   | Python           |         18 |          0 |          4 |         22 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/build_clib.py                                                                      | Python           |         87 |          0 |         12 |         99 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/build_ext.py                                                                       | Python           |        289 |          0 |         39 |        328 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/build_py.py                                                                        | Python           |        230 |          0 |         41 |        271 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/develop.py                                                                         | Python           |        182 |          0 |         40 |        222 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/dist_info.py                                                                       | Python           |         26 |          0 |         11 |         37 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/easy_install.py                                                                    | Python           |      2,048 |          0 |        355 |      2,403 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/egg_info.py                                                                        | Python           |        595 |          0 |        123 |        718 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/install.py                                                                         | Python           |        104 |          0 |         22 |        126 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/install_egg_info.py                                                                | Python           |         69 |          0 |         14 |         83 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/install_lib.py                                                                     | Python           |        120 |          0 |         28 |        148 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/install_scripts.py                                                                 | Python           |         55 |          0 |         11 |         66 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/py36compat.py                                                                      | Python           |        117 |          0 |         20 |        137 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/register.py                                                                        | Python           |         12 |          0 |          7 |         19 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/rotate.py                                                                          | Python           |         55 |          0 |         12 |         67 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/saveopts.py                                                                        | Python           |         14 |          0 |          9 |         23 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/sdist.py                                                                           | Python           |        208 |          0 |         45 |        253 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/setopt.py                                                                          | Python           |        125 |          0 |         25 |        150 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/test.py                                                                            | Python           |        231 |          0 |         49 |        280 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/upload.py                                                                          | Python           |         12 |          0 |          6 |         18 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/command/upload_docs.py                                                                     | Python           |        181 |          0 |         26 |        207 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/config.py                                                                                  | Python           |        504 |          0 |        156 |        660 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/dep_util.py                                                                                | Python           |         20 |          0 |          4 |         24 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/depends.py                                                                                 | Python           |        132 |          0 |         45 |        177 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/dist.py                                                                                    | Python           |      1,051 |          0 |        224 |      1,275 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/errors.py                                                                                  | Python           |         11 |          0 |          6 |         17 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/extension.py                                                                               | Python           |         44 |          0 |         14 |         58 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/extern/__init__.py                                                                         | Python           |         64 |          0 |         10 |         74 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/glob.py                                                                                    | Python           |        141 |          0 |         34 |        175 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/installer.py                                                                               | Python           |        138 |          0 |         13 |        151 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/launch.py                                                                                  | Python           |         28 |          0 |          8 |         36 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/lib2to3_ex.py                                                                              | Python           |         49 |          0 |         14 |         63 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/monkey.py                                                                                  | Python           |        139 |          0 |         41 |        180 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/msvc.py                                                                                    | Python           |      1,410 |          0 |        270 |      1,680 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/namespaces.py                                                                              | Python           |         86 |          0 |         22 |        108 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/package_index.py                                                                           | Python           |        957 |          0 |        180 |      1,137 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/py27compat.py                                                                              | Python           |         43 |          0 |         18 |         61 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/py31compat.py                                                                              | Python           |         25 |          0 |          8 |         33 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/py33compat.py                                                                              | Python           |         39 |          0 |         21 |         60 |
| /home/gig/base_tax-matrix/.venv_only-required-packages/lib/python3.8/site-packages/setuptools/py34compat.py                                                                              | Python           |         10 |          0 |          4 |         14 |
